ID,Awkward,Extra
261,4,3
412,4,3
335,5,5
226,5,4
176,6,4
451,3,4
395,5,5
207,6,5
157,4,4
439,6,6
129,5,4
334,4,5
326,5,5
118,5,6
144,5,5
163,4,8
392,5,4
300,5,5
10,4,5
105,6,6
338,7,4
272,6,4
482,3,5
478,4,5
3,6,3
197,5,6
469,5,5
222,5,5
491,3,4
30,5,5
317,4,4
428,5,5
308,5,4
494,5,4
454,5,5
234,5,5
420,7,6
371,5,5
173,4,4
370,4,1
37,5,5
277,4,3
115,5,5
389,5,6
474,6,5
31,5,5
342,3,5
408,4,4
360,3,5
232,4,7
497,4,5
387,3,3
444,6,5
182,5,4
72,7,4
443,6,5
437,5,7
471,4,6
36,5,5
330,5,5
290,5,5
461,6,4
480,3,5
116,5,6
78,5,5
74,5,6
180,5,3
378,5,6
366,5,5
374,5,6
227,4,5
18,5,5
467,5,5
315,3,5
87,5,5
442,6,5
199,3,5
292,6,4
132,5,6
270,6,5
213,5,5
281,5,4
495,5,5
433,6,6
215,4,4
476,5,5
359,5,4
138,6,5
384,5,5
100,5,4
21,6,6
293,4,5
184,6,3
268,4,5
388,6,4
295,3,6
216,5,5
373,5,4
341,5,5
79,6,5
405,5,5
75,5,5
139,3,4
356,4,3
211,5,5
246,7,2
47,7,4
82,5,5
45,4,6
462,6,5
438,5,5
149,5,4
316,6,3
247,4,4
204,7,2
169,3,6
488,6,3
265,5,4
301,2,7
2,5,4
44,4,4
190,5,4
89,5,7
170,5,7
147,6,3
200,6,4
57,5,6
201,4,5
456,5,4
23,5,4
284,5,5
309,6,6
311,5,6
142,5,6
321,5,5
255,6,4
192,4,6
219,5,4
279,5,3
40,5,5
470,5,4
372,4,6
289,6,5
291,5,3
133,6,5
135,6,4
99,5,6
179,5,5
214,5,4
419,5,5
4,5,5
409,3,6
332,6,5
498,4,6
208,3,4
257,6,5
70,4,5
125,4,6
262,6,5
398,6,5
153,5,5
76,5,5
128,5,3
88,6,4
241,5,5
93,4,4
160,6,4
34,5,4
368,7,7
274,5,5
141,4,4
313,4,3
55,6,3
210,7,4
33,6,6
452,6,6
155,7,5
441,5,4
186,4,5
108,5,6
253,4,5
337,5,6
303,4,3
367,3,5
426,4,3
325,6,6
416,3,4
148,5,3
52,5,4
349,5,5
1,4,4
113,6,2
333,6,4
431,4,6
11,6,5
263,5,5
475,7,5
193,3,4
269,5,2
126,5,4
43,5,5
102,6,5
249,5,4
339,7,4
231,7,4
280,4,6
348,5,5
67,4,4
32,5,4
363,6,4
120,4,4
411,5,5
463,5,4
238,4,3
165,7,4
203,5,5
19,6,5
429,3,3
421,3,5
355,3,5
450,5,6
422,4,5
51,5,5
13,4,3
131,6,5
96,3,4
54,4,5
191,5,6
15,4,3
224,4,5
8,7,4
119,5,6
221,5,7
205,5,4
318,7,3
414,5,4
402,6,4
340,5,6
490,6,6
397,6,5
73,6,4
410,6,5
423,5,5
401,5,6
101,4,4
256,6,4
347,4,4
202,5,5
327,4,4
296,5,3
161,6,4
314,4,6
92,5,5
111,5,5
305,5,7
229,3,6
20,6,4
266,6,5
242,5,6
306,6,5
50,5,5
492,6,4
69,6,5
61,7,5
394,7,5
39,5,5
194,5,6
500,6,6
345,6,5
353,4,5
484,6,3
41,4,4
393,4,4
